,Delivery_person_Age,Delivery_person_Ratings,Weather_conditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken (min),Daytime,order_pick_Time_Difference_Minutes,onground_dist(KM)
1119,30,4.8,Sunny,Jam,2,Buffet,scooter,1,No,Urban,26,evening,10,29.4
1120,20,4.7,Sunny,High,1,Meal,scooter,0,No,Metropolitian,19,morning,5,5.2
1121,29,4.9,Stormy,Low,0,Meal,motorcycle,1,No,Metropolitian,15,night,10,22.9
1122,32,3.7,Sunny,Jam,1,Buffet,scooter,0,No,Metropolitian,31,evening,10,18.1
1123,20,4.5,Sunny,Medium,2,Drinks,motorcycle,0,No,Urban,11,evening,5,20.5
1124,33,3.8,Cloudy,Low,1,Buffet,scooter,1,No,Metropolitian,36,night,10,47.5
1125,37,4.5,Cloudy,Low,0,Buffet,motorcycle,1,No,Metropolitian,29,morning,10,2.3
1126,36,4,Sandstorms,Medium,1,Meal,motorcycle,1,No,Metropolitian,33,afternoon,10,9.3
1127,22,4.6,Stormy,Jam,1,Drinks,motorcycle,0,No,Urban,22,evening,10,23.7
1128,38,4.7,Windy,High,0,Buffet,motorcycle,1,No,Metropolitian,37,morning,10,5.7
1129,28,4.8,Sunny,Medium,1,Buffet,scooter,1,No,Metropolitian,11,evening,15,6.6
1130,39,4.7,Fog,High,1,Snack,motorcycle,0,No,Metropolitian,39,afternoon,15,7.9
1131,36,4.7,Windy,Jam,2,Drinks,scooter,1,No,Metropolitian,28,night,10,29.6
1132,31,4.4,Cloudy,Medium,1,Snack,scooter,1,Yes,Metropolitian,44,evening,5,20.7
1133,26,4.4,Sunny,High,0,Buffet,motorcycle,1,No,Metropolitian,40,afternoon,5,8.9
1134,34,4.7,Sunny,Medium,0,Snack,motorcycle,1,No,Metropolitian,21,evening,15,11
1135,25,4,Stormy,Jam,0,Snack,motorcycle,2,No,Urban,38,night,5,23.2
1136,32,4.6,Fog,Medium,2,Snack,motorcycle,1,No,Urban,17,afternoon,10,8.1
1137,38,4.6,Cloudy,Low,1,Snack,scooter,1,No,Urban,19,night,10,14.1
1138,38,4.8,Sunny,Low,0,Buffet,motorcycle,1,No,Metropolitian,23,night,15,6.8
1139,28,4.8,Sunny,Medium,0,Meal,motorcycle,0,No,Metropolitian,23,evening,5,18.3
1140,22,4.6,Cloudy,Low,1,Meal,motorcycle,0,No,Metropolitian,19,morning,15,1.9
1141,36,4.1,Fog,High,1,Drinks,motorcycle,1,No,Metropolitian,38,afternoon,5,9.1
1142,34,4.2,Stormy,Jam,2,Meal,scooter,1,No,Metropolitian,42,evening,15,23.9
1143,26,4.5,Cloudy,Low,1,Buffet,scooter,0,No,Urban,11,morning,15,2.5
1144,31,4.7,Windy,Jam,2,Snack,motorcycle,1,No,Urban,28,night,10,38.5
1145,38,4.8,Sunny,Jam,1,Drinks,motorcycle,0,No,Metropolitian,16,night,5,21.7
1146,24,4.9,Fog,Jam,0,Drinks,motorcycle,1,No,Urban,20,evening,5,10.4
1147,30,4.6,Sunny,Medium,1,Meal,motorcycle,1,No,Metropolitian,15,afternoon,10,7.9
1148,23,4.8,Fog,Medium,2,Meal,motorcycle,1,No,Metropolitian,38,evening,5,24.7
1149,23,4.7,Stormy,Low,1,Drinks,scooter,0,No,Urban,15,night,15,23.3
1150,37,4.3,Stormy,Jam,1,Drinks,motorcycle,1,No,Urban,42,evening,10,23.5
1151,34,5,Sunny,Jam,0,Snack,motorcycle,1,Yes,Metropolitian,40,night,10,28.9
1152,38,4.8,Stormy,Low,0,Meal,motorcycle,0,No,Urban,29,night,10,17.9
1153,36,3.6,Fog,Low,2,Drinks,scooter,1,No,Metropolitian,38,night,15,25.5
1154,24,4.9,Sandstorms,High,0,Drinks,motorcycle,1,No,Metropolitian,21,morning,10,4.7
1155,39,4.3,Sandstorms,Jam,1,Drinks,motorcycle,1,No,Metropolitian,36,evening,10,17.5
1156,38,4.8,Sunny,Jam,1,Buffet,motorcycle,1,No,Urban,17,evening,15,7.3
1157,34,3.8,Windy,Jam,1,Snack,motorcycle,2,No,Metropolitian,38,evening,5,20.1
1158,38,4.6,Fog,Jam,0,Meal,motorcycle,2,No,Metropolitian,49,evening,10,21.6
1159,28,5,Stormy,Low,1,Snack,motorcycle,1,No,Urban,17,night,15,23.2
1160,23,4.6,Fog,Medium,2,Snack,motorcycle,0,No,Metropolitian,37,evening,15,17.9
1161,21,4.5,Sunny,High,0,Snack,motorcycle,2,Yes,Metropolitian,52,afternoon,15,8.5
1162,28,4.6,Sunny,Low,0,Snack,motorcycle,0,No,Metropolitian,22,night,5,17.1
1163,32,4.5,Stormy,Jam,1,Buffet,motorcycle,0,No,Urban,28,evening,5,7.4
1164,34,4.7,Sunny,Medium,1,Drinks,scooter,1,No,Metropolitian,21,evening,5,10.6
1165,26,4.7,Sandstorms,Medium,2,Drinks,electric_scooter,0,No,Metropolitian,20,evening,5,9.4
1166,38,4.9,Sunny,Medium,2,Buffet,electric_scooter,1,No,Metropolitian,25,evening,15,17.2
1167,36,4.9,Windy,Low,0,Buffet,motorcycle,1,No,Metropolitian,29,night,15,28.4
1168,28,4.8,Sandstorms,Jam,1,Buffet,scooter,1,No,Urban,22,evening,10,23.8
1169,27,4.9,Sandstorms,Low,0,Buffet,motorcycle,0,No,Urban,20,night,5,29.2
1170,25,4.6,Sandstorms,Jam,1,Drinks,motorcycle,1,No,Urban,25,evening,15,23
1171,37,4.9,Sandstorms,Jam,1,Buffet,motorcycle,1,No,Urban,27,evening,5,33.4
1172,24,5,Windy,Low,2,Meal,scooter,0,No,Metropolitian,12,morning,10,6.3
1173,22,4.8,Sunny,Jam,2,Buffet,scooter,1,No,Metropolitian,13,evening,5,15.9
1174,29,4.8,Fog,Jam,2,Buffet,electric_scooter,0,No,Metropolitian,25,night,5,17
1175,22,4.3,Sunny,Jam,0,Snack,motorcycle,1,No,Urban,42,night,5,8.1
1176,37,4.9,Windy,Jam,1,Snack,scooter,0,No,Urban,29,evening,15,31.2
1177,33,4.8,Stormy,High,0,Drinks,motorcycle,1,Yes,Metropolitian,46,morning,10,3.4
1178,25,4.6,Fog,Medium,0,Drinks,motorcycle,1,No,Metropolitian,29,evening,15,10.5
